Year,Month,Month_Name,Festival_Index,Seasonal_Adjustment,Monthly_Festival_Index,Number_of_Festivals,Festivals_List
2021,4,April,11.5,0.0,11.5,4,"Ram_Navami, Good_Friday, Mahavir_Jayanti, Baisakhi"
2021,5,May,7.0,1.5,8.5,2,"Eid_ul_Fitr, Buddha_Purnima"
2021,6,June,0.0,1.5,1.5,0,None
2021,7,July,4.0,0.0,4.0,1,Eid_ul_Adha
2021,8,August,15.5,0.0,15.5,5,"Janmashtami, Raksha_Bandhan, Muharram, Onam, Independence_Day"
2021,9,September,3.5,0.0,3.5,1,Ganesh_Chaturthi
2021,10,October,13.5,0.5,14.0,4,"Navratri_Sharad, Dussehra, Durga_Puja, Gandhi_Jayanti"
2021,11,November,8.0,0.5,8.5,2,"Diwali, Guru_Nanak_Jayanti"
2021,12,December,5.0,1.0,6.0,1,Christmas
2022,1,January,9.0,0.0,9.0,3,"Makar_Sankranti, Pongal, Republic_Day"
2022,2,February,0.0,0.0,0.0,0,None
2022,3,March,8.0,0.0,8.0,2,"Holi, Maha_Shivaratri"
2022,4,April,11.5,0.0,11.5,4,"Ram_Navami, Good_Friday, Mahavir_Jayanti, Baisakhi"
2022,5,May,7.0,1.5,8.5,2,"Eid_ul_Fitr, Buddha_Purnima"
2022,6,June,0.0,1.5,1.5,0,None
2022,7,July,4.0,0.0,4.0,1,Eid_ul_Adha
2022,8,August,16.0,0.0,16.0,5,"Janmashtami, Ganesh_Chaturthi, Raksha_Bandhan, Muharram, Independence_Day"
2022,9,September,6.5,0.0,6.5,2,"Navratri_Sharad, Onam"
2022,10,October,15.0,0.5,15.5,4,"Diwali, Dussehra, Durga_Puja, Gandhi_Jayanti"
2022,11,November,3.0,0.5,3.5,1,Guru_Nanak_Jayanti
2022,12,December,5.0,1.0,6.0,1,Christmas
2023,1,January,9.0,0.0,9.0,3,"Makar_Sankranti, Pongal, Republic_Day"
2023,2,February,3.5,0.0,3.5,1,Maha_Shivaratri
2023,3,March,7.5,0.0,7.5,2,"Holi, Ram_Navami"
2023,4,April,13.0,0.0,13.0,4,"Eid_ul_Fitr, Good_Friday, Mahavir_Jayanti, Baisakhi"
2023,5,May,2.5,1.5,4.0,1,Buddha_Purnima
2023,6,June,4.0,1.5,5.5,1,Eid_ul_Adha
2023,7,July,2.5,0.0,2.5,1,Muharram
2023,8,August,9.5,0.0,9.5,3,"Raksha_Bandhan, Onam, Independence_Day"
2023,9,September,7.0,0.0,7.0,2,"Janmashtami, Ganesh_Chaturthi"
2023,10,October,13.5,0.5,14.0,4,"Navratri_Sharad, Dussehra, Durga_Puja, Gandhi_Jayanti"
2023,11,November,8.0,0.5,8.5,2,"Diwali, Guru_Nanak_Jayanti"
2023,12,December,5.0,1.0,6.0,1,Christmas
2024,1,January,9.0,0.0,9.0,3,"Makar_Sankranti, Pongal, Republic_Day"
2024,2,February,0.0,0.0,0.0,0,None
2024,3,March,11.5,0.0,11.5,3,"Holi, Maha_Shivaratri, Good_Friday"
2024,4,April,12.5,0.0,12.5,4,"Ram_Navami, Eid_ul_Fitr, Mahavir_Jayanti, Baisakhi"
2024,5,May,2.5,1.5,4.0,1,Buddha_Purnima
2024,6,June,4.0,1.5,5.5,1,Eid_ul_Adha
2024,7,July,2.5,0.0,2.5,1,Muharram
2024,8,August,6.5,0.0,6.5,2,"Raksha_Bandhan, Independence_Day"
2024,9,September,10.0,0.0,10.0,3,"Janmashtami, Ganesh_Chaturthi, Onam"
2024,10,October,13.5,0.5,14.0,4,"Navratri_Sharad, Dussehra, Durga_Puja, Gandhi_Jayanti"
2024,11,November,8.0,0.5,8.5,2,"Diwali, Guru_Nanak_Jayanti"
2024,12,December,5.0,1.0,6.0,1,Christmas
2025,1,January,9.0,0.0,9.0,3,"Makar_Sankranti, Pongal, Republic_Day"
2025,2,February,3.5,0.0,3.5,1,Maha_Shivaratri
2025,3,March,9.0,0.0,9.0,2,"Holi, Eid_ul_Fitr"
2025,4,April,11.5,0.0,11.5,4,"Ram_Navami, Good_Friday, Mahavir_Jayanti, Baisakhi"
2025,5,May,2.5,1.5,4.0,1,Buddha_Purnima
2025,6,June,4.0,1.5,5.5,1,Eid_ul_Adha
2025,7,July,2.5,0.0,2.5,1,Muharram
2025,8,August,13.5,0.0,13.5,4,"Janmashtami, Ganesh_Chaturthi, Raksha_Bandhan, Independence_Day"
