Date,Observed,Trend,Seasonal,Residual
2023-11-01,119421.0,137522.91666666663,-11939.856994598762,-6162.059672067866
2023-12-01,123264.0,138799.16666666666,-6781.762827932098,-8753.403838734559
2024-01-01,134995.0,139696.75,-2925.9703279320975,-1775.7796720679025
2024-02-01,128083.0,139759.54166666666,-9225.8878279321,-2450.653838734557
2024-03-01,139040.0,139384.24999999997,2194.7867554012373,-2539.036755401208
2024-04-01,144403.0,139312.70833333334,1550.2645794753,3540.027087191357
2024-05-01,155346.0,139470.0833333333,6651.2460609567925,9224.670605709893
2024-06-01,152650.0,139916.3333333333,5563.027542438276,7170.63912422841
2024-07-01,150030.0,140236.5833333333,5980.689579475306,3812.7270871913797
2024-08-01,144271.0,140398.625,7044.694209104935,-3172.319209104935
2024-09-01,140725.0,140833.4583333333,2399.8895794753053,-2508.347912808619
2024-10-01,139217.0,141315.87499999997,-511.12032793209994,-1587.754672067871
2024-11-01,123813.0,141160.25,-11939.856994598762,-5407.393005401238
2024-12-01,129582.0,140707.54166666666,-6781.762827932098,-4343.778838734559
2025-01-01,136363.0,140725.37499999997,-2925.9703279320975,-1436.4046720678734
2025-02-01,130604.0,141289.91666666666,-9225.8878279321,-1460.0288387345572
2025-03-01,146955.0,142070.0833333333,2194.7867554012373,2690.1299112654488
2025-04-01,148066.0,,1550.2645794753,
2025-05-01,147948.0,,6651.2460609567925,
2025-06-01,149183.0,,5563.027542438276,
2025-07-01,153925.0,,5980.689579475306,
2025-07-01,153925.0,,7044.694209104935,
2025-08-01,149795.0,,2399.8895794753053,
